user_id,product_id,rating
803,8664,4
25,8238,3
61,4610,2
749,4575,3
882,2569,4
299,8082,5
247,8755,3
550,9739,2
172,4132,1
413,5319,5
652,9892,4
427,7549,1
117,6023,5
747,8112,1
881,2863,5
517,8088,1
725,9045,1
326,5532,3
251,2574,2
120,7443,4
362,2562,1
413,9391,1
535,635,4
650,9019,5
498,5394,5
5,3808,4
922,9918,1
567,2210,5
784,143,5
445,3430,3
637,3717,2
178,88,1
851,7337,1
851,4299,4
80,193,2
701,717,2
520,3113,1
892,1208,3
572,8971,4
654,9501,5
658,9586,4
486,2755,2
627,3915,2
951,4342,2
976,9140,5
308,191,4
240,4475,4
729,9451,2
327,3227,2
314,9666,2
598,3575,5
935,2076,2
458,2524,3
498,3251,3
140,9439,4
810,8391,1
89,3448,1
373,1612,1
730,8778,3
844,9111,4
375,7228,1
506,9070,2
729,7262,1
782,171,3
653,5211,5
158,3140,2
484,2427,3
503,9686,1
433,9371,2
475,9019,2
694,4991,2
895,2495,1
493,2663,4
152,3661,5
544,2530,4
389,3248,4
975,2833,1
457,7793,2
130,7289,3
655,6862,4
965,2053,1
778,1202,4
511,1148,4
789,5174,2
487,6798,3
744,3112,3
463,5656,5
977,2654,2
784,6157,4
561,5911,1
178,2523,4
613,8410,5
273,5488,2
631,7144,2
259,1033,5
976,2043,2
181,6015,4
773,8565,4
702,4479,4
795,8838,1
991,7795,4
483,7264,3
838,1267,2
191,7479,4
682,1089,1
617,3063,3
43,1423,4
270,111,1
645,9119,3
952,6496,2
771,555,1
843,4937,5
633,8101,1
150,7175,3
35,5797,4
201,2494,5
438,8630,3
542,8172,1
104,6004,3
942,5395,3
199,4527,2
466,2603,5
807,2957,4
238,8182,1
479,2837,5
357,9855,1
988,4290,3
993,3234,3
537,594,2
840,1316,4
52,1750,3
56,2406,2
510,2833,1
561,8889,3
431,7868,4
328,4950,4
313,4063,5
212,1538,1
295,1856,5
40,2966,2
188,8678,5
981,4120,1
117,6700,4
161,5184,2
941,1350,5
167,5330,5
323,7529,1
375,9181,1
991,4434,3
207,1757,1
205,8397,1
957,648,3
974,4586,3
279,9960,5
741,6535,5
500,3138,2
360,2411,5
776,4341,4
427,7223,3
868,7937,1
967,8627,5
93,6827,5
473,1268,2
239,5217,5
705,1191,2
482,8115,2
154,9521,3
446,7834,2
785,6842,1
491,9992,3
207,7568,3
872,2787,3
915,9934,4
292,9055,2
874,1561,5
246,8898,4
348,4848,4
292,7146,5
417,6748,5
914,9021,1
316,993,5
236,8570,5
357,9923,1
94,5417,4
722,110,1
493,1934,2
56,9571,2
204,2186,1
9,2266,4
771,9828,2
681,1991,4
939,3893,3
796,6622,2
867,7259,3
414,9064,4
864,9015,1
602,5905,1
938,8596,2
656,8286,5
611,1637,2
28,8037,5
297,62,5
388,1605,1
949,2499,5
928,7776,1
9,484,3
58,370,1
24,3402,4
547,471,2
764,4788,4
906,1680,3
399,4681,1
9,2858,2
842,9502,4
74,9459,4
233,2174,2
298,222,4
162,3934,5
943,8346,5
638,6867,3
106,6055,4
228,3353,5
497,6629,3
66,8683,3
598,2203,2
302,3544,3
678,2020,1
479,4070,1
39,8765,4
271,7343,5
136,9184,3
892,9852,5
992,8894,2
358,1286,1
150,6902,4
26,5861,1
411,6477,2
745,9492,5
399,1774,1
366,8323,5
859,6965,3
620,6453,3
674,8370,1
189,4330,2
374,8874,4
890,4036,1
497,8449,1
660,9554,2
411,8237,1
847,7937,3
631,3333,1
886,7611,3
281,5355,1
597,3113,3
95,9885,4
936,3635,5
976,3409,2
259,1702,1
288,6332,5
929,3661,3
972,5381,3
418,88,1
831,6799,4
814,6166,5
171,3881,4
454,7534,2
212,2184,1
456,787,1
708,495,2
815,291,2
284,2594,2
825,1739,4
706,6829,4
840,9033,2
90,6337,5
54,4958,4
446,2907,5
120,2094,4
477,6071,1
412,5821,4
289,8035,2
861,4265,2
441,1531,3
736,6863,3
625,2037,3
724,2590,3
973,5197,2
875,7228,1
933,6097,1
220,8299,3
10,1258,2
189,9242,5
856,9453,4
10,2233,3
492,7908,2
756,9512,3
636,949,1
237,8386,4
492,9112,3
149,5191,4
689,4382,2
688,2424,2
888,354,3
604,9971,5
320,796,1
784,2108,3
595,6098,4
822,12,1
755,9709,1
375,2431,5
683,9459,1
284,9156,1
101,1033,4
678,8357,1
265,9231,4
31,8247,2
219,429,5
349,3104,5
983,4442,2
491,9525,5
322,8177,3
207,3564,5
751,2,4
667,78,3
892,2540,1
136,6258,3
4,6704,2
242,6604,3
656,2073,3
214,9653,3
897,9505,4
548,2314,4
636,2292,4
721,9687,4
929,7883,1
821,35,4
876,3919,1
513,5983,1
7,4550,1
962,3277,3
148,9846,4
297,7214,3
84,9789,4
849,8455,5
378,7064,1
586,135,2
375,3005,5
753,3315,1
362,8859,1
631,1324,4
332,8951,3
482,5462,1
757,9974,4
284,7968,5
65,4834,2
941,5824,4
331,764,3
141,3189,1
477,8689,5
737,5632,4
224,2109,1
630,7241,4
807,9822,1
277,9503,3
55,6273,4
976,6184,2
788,1822,2
826,5433,3
466,901,3
506,5881,3
413,8753,4
476,1542,3
498,2973,5
260,6176,2
914,7147,5
738,3146,2
790,4094,2
193,9015,1
915,9011,3
276,8374,4
893,1184,1
58,4174,2
532,1743,5
254,5839,5
223,4374,3
553,5514,2
269,6187,3
760,6819,1
488,7495,4
889,6953,1
44,9866,5
360,6575,3
387,8505,3
134,687,2
973,1497,1
121,9854,2
399,7367,4
455,2207,1
284,7175,1
771,5525,1
696,3476,3
418,2354,2
440,3377,3
451,669,2
385,8500,4
752,9519,1
950,5593,2
873,1187,2
443,3177,1
531,538,4
120,8179,4
298,8885,1
853,8221,2
157,2999,3
165,5083,4
641,379,2
341,4110,5
836,4252,1
477,6965,2
903,8756,3
906,3703,2
941,7066,3
529,6515,5
619,6162,2
392,8570,2
877,1252,4
802,3001,3
412,4569,3
53,2217,5
68,3511,2
839,6663,1
755,3758,4
160,6164,1
531,3638,2
670,2201,5
487,2970,3
785,7523,5
31,8049,4
502,8064,3
719,1989,2
445,5645,5
117,7875,1
426,2606,2
931,997,4
742,1119,2
453,159,3
806,411,1
509,2077,2
10,9464,4
58,9201,1
895,7794,1
120,3756,4
32,548,3
23,7135,2
866,9720,1
194,5501,2
646,894,1
384,257,5
855,9206,1
683,1666,5
844,4660,2
835,3219,4
906,7612,3
269,3389,2
960,4906,5
10,7189,3
315,6380,1
135,124,5
789,5681,1
396,1626,2
292,7069,5
142,4292,4
339,8482,4
376,8800,3
733,4771,5
703,664,2
600,1370,2
28,8100,4
585,717,4
406,6938,5
820,1528,2
712,4872,1
379,7488,2
668,2938,3
135,7382,3
854,4913,2
808,1194,2
666,9820,1
575,5060,3
58,2047,1
164,6611,3
180,6449,1
740,110,1
257,2948,4
626,3060,2
545,1448,3
286,2765,1
478,2513,3
827,2689,2
267,6755,2
815,5957,2
458,2046,4
803,8972,1
936,2343,4
367,8798,5
585,9172,1
273,3701,5
102,235,3
399,1549,5
948,4252,4
732,5190,4
618,5598,3
517,8844,2
153,2191,2
1,7351,4
628,4098,2
106,362,5
163,9205,3
791,2462,5
795,4924,5
821,5533,4
394,5699,5
969,7955,2
94,4536,2
919,3315,5
741,2732,1
99,4761,3
833,4686,5
923,3905,5
655,5609,3
18,6366,1
582,7308,1
296,4653,4
221,2617,5
47,2179,4
321,8380,5
576,9432,4
441,9990,4
399,1617,1
810,2340,3
270,5837,4
29,7004,1
563,9604,5
522,3522,5
36,4848,3
225,4786,4
245,6997,3
158,5195,5
344,466,2
785,758,2
331,3975,3
249,195,2
844,185,2
588,5563,4
23,8982,3
949,4506,1
709,8441,3
564,8799,3
574,7305,2
635,7452,4
764,5981,5
189,2732,3
248,6141,2
43,9848,1
163,7887,3
572,7917,4
949,1628,2
385,9868,4
717,8282,2
98,8493,3
726,3682,5
106,3206,2
55,2412,5
413,2061,4
345,8639,2
256,5613,2
477,2157,5
330,4460,5
591,6524,4
906,424,3
533,7970,2
932,8102,5
553,7642,3
510,2894,4
371,9938,4
491,1809,5
460,4827,5
99,5374,5
192,374,2
986,314,3
836,4561,4
296,3193,4
999,2342,1
664,139,3
231,830,1
600,668,2
1000,4003,4
629,8766,4
729,9450,1
951,730,3
752,7245,4
926,1230,2
921,7076,5
721,2743,3
443,722,4
405,4246,5
910,2673,5
570,1188,5
96,7634,4
939,9424,5
414,8390,2
437,9348,1
295,9071,4
591,533,4
152,7561,3
40,7790,1
297,7053,3
997,743,4
77,3737,1
987,69,1
247,5365,5
337,4040,3
203,3512,3
800,8503,4
952,4515,2
901,892,1
479,2391,1
422,6542,2
626,7425,2
515,2984,5
974,1138,2
91,4822,5
570,6199,2
27,8387,5
203,6157,3
218,3940,5
954,2542,1
118,7724,5
88,5255,4
974,7931,2
753,475,4
82,7374,3
90,9102,1
481,3209,3
359,8300,5
800,5076,5
861,5375,4
944,7015,3
210,3042,4
195,4510,5
246,8630,2
383,4805,1
894,4730,4
860,4381,1
552,6769,3
688,41,5
482,6556,5
35,3859,3
404,187,5
482,9364,2
80,5191,3
97,9377,1
529,2017,3
640,7065,2
761,7945,4
427,2297,3
468,241,2
331,5607,5
356,3915,5
966,3155,3
588,737,3
471,3386,2
343,987,1
430,9468,1
931,8724,5
105,9892,3
289,2598,3
768,8751,1
639,7111,4
746,6358,5
691,9090,5
804,1452,1
568,1919,2
936,7887,2
189,5955,3
394,8891,5
348,8784,1
916,6742,4
296,6747,5
407,5195,5
846,5894,1
89,9485,4
775,4171,5
106,2624,2
506,5873,5
561,7399,2
337,3113,2
390,2478,4
636,2341,3
543,4114,4
326,1534,2
514,6041,2
860,2450,4
578,2401,3
942,2483,1
963,6109,1
601,4703,2
441,8677,2
797,402,4
367,9935,3
231,2154,5
19,5868,1
798,2347,2
809,1254,1
391,6978,1
779,1881,5
692,5963,1
158,7432,2
319,6676,5
85,2012,4
166,2961,2
892,8830,3
187,5640,1
837,5800,4
623,5681,2
491,8277,2
1,9691,3
136,6685,4
789,6779,4
43,2540,5
296,3833,5
265,1037,5
37,3111,5
895,3345,5
340,1191,1
412,8385,1
610,9941,5
610,9184,1
731,3481,1
375,8579,2
614,1050,1
10,7490,4
783,4151,4
688,6803,5
904,7479,1
896,5670,5
974,9671,4
511,8510,4
4,6035,4
280,3023,2
923,3134,1
406,1468,1
403,757,3
569,4469,3
944,4669,1
417,8571,1
860,1132,3
203,8036,2
465,9827,3
190,8921,2
709,2090,2
833,5954,5
357,4024,5
692,859,2
93,9314,3
611,3866,4
743,7275,1
268,7618,3
135,73,2
972,7070,1
275,7309,5
153,9973,5
750,1373,2
209,5209,3
540,1154,1
615,7521,5
63,2399,1
126,9772,5
342,2080,2
898,6690,4
763,2408,1
211,2256,3
320,2985,4
523,6978,1
666,9531,1
549,6141,1
149,1600,1
386,8817,1
703,8466,1
511,8025,5
660,8281,5
366,9945,4
57,7797,4
15,7978,4
91,1850,4
33,4577,4
970,7,5
480,7806,2
212,6282,5
677,9224,5
899,2884,5
799,235,5
316,2010,1
699,8768,5
208,2391,4
672,6947,2
936,6197,3
145,1198,1
527,3907,2
500,7571,4
510,9326,3
660,2361,4
923,8999,4
63,447,5
767,8379,4
798,7851,3
784,1740,5
388,2538,5
112,6125,4
249,6450,5
349,8817,3
297,4364,3
727,2702,1
971,2686,3
822,7491,1
886,9020,5
183,1287,2
397,9909,1
116,9304,5
536,2929,1
806,2501,2
281,834,5
833,7718,4
505,6717,4
673,9243,2
596,1463,1
474,703,3
325,8024,5
468,1524,3
897,9847,4
663,9946,4
300,9523,5
383,2190,2
159,8971,4
644,1838,4
180,4362,5
925,8409,2
762,5137,5
201,5961,1
738,4525,5
961,2059,2
400,1641,1
8,2582,4
29,2166,3
722,1819,2
219,1213,1
258,3558,2
920,4222,4
80,5938,5
895,8085,3
47,396,1
396,8876,1
862,9031,4
936,2280,1
971,9530,5
702,3767,5
752,9735,5
260,9457,1
747,6391,2
365,3845,5
812,9208,1
741,5114,1
164,3814,3
341,1365,2
564,7430,2
26,440,5
828,8805,2
193,5505,5
543,4653,2
581,230,2
506,9282,2
329,1157,4
326,5857,5
292,1441,2
410,2261,1
922,7977,1
101,1084,4
227,6296,2
701,2727,3
465,6243,3
487,5971,5
433,5317,4
882,3291,3
487,5394,2
423,3673,5
484,1969,3
372,4211,1
458,3160,2
886,9516,4
143,9996,2
975,4623,3
563,6257,4
588,8525,3
184,9240,5
427,2039,4
766,2339,1
947,4153,5
310,8594,5
471,4167,5
653,5269,1
977,7054,3
954,8089,1
67,5274,2
400,5679,5
517,7021,1
638,5027,4
309,4168,4
631,2748,4
747,5101,3
198,9181,1
113,8573,1
462,3646,3
261,6319,1
4,8677,5
339,4590,3
328,8032,2
998,8796,4
389,9904,2
65,9027,4
339,6749,3
724,6832,1
931,6410,5
585,6803,5
825,6836,4
215,8926,4
617,5949,3
425,7531,2
511,2837,2
737,5958,2
8,4610,5
747,4555,2
62,2382,4
570,5718,1
283,5276,3
183,6118,4
156,3185,1
23,1469,5
814,357,3
792,8029,1
191,17,3
215,9437,1
460,301,2
364,3474,4
559,3901,4
826,7636,5
885,8491,2
896,8486,2
684,9532,5
528,34,5
999,3568,1
861,9801,5
764,8618,1
277,3814,1
252,9334,5
347,5879,1
711,107,2
265,3143,5
512,2338,5
554,6589,4
769,6550,3
763,9433,5
310,3710,1
249,5226,4
66,8214,3
432,6685,3
244,8228,2
444,9513,2
71,7665,3
170,7457,3
317,7952,4
754,7530,1
495,1548,5
174,4743,3
506,3761,5
661,1964,1
924,2873,1
257,9340,4
398,4358,5
462,2693,4
458,751,1
538,1961,1
424,6601,5
904,2463,5
974,4352,3
407,9651,4
292,1997,4
833,1953,5
476,701,4
129,8351,3
668,1616,5
360,8918,5
158,3934,3
110,2060,1
161,5012,4
157,1532,1
903,231,3
273,9543,3
636,4127,5
617,5493,4
493,1135,4
219,4363,1
682,7228,3
179,8878,1
782,843,2
838,1324,2
247,5362,3
859,7666,5
52,2552,1
998,5418,2
155,3423,4
2,989,4
66,7260,1
974,8248,2
295,2338,1
166,574,5
502,2296,3
698,7686,3
252,1446,5
102,6107,2
1,1688,2
98,6731,5
312,4997,3
76,8826,1
113,7720,3
151,3071,4
540,8400,4
91,4505,3
355,7744,2
431,3510,3
614,5229,2
147,7264,2
562,7790,2
374,7240,5
231,3043,2
190,2893,4
108,1971,4
273,9250,2
795,4863,1
831,3100,5
492,2112,4
353,6557,4
379,4171,3
662,8971,5
715,6779,2
792,1038,5
885,8704,1
146,5977,5
609,2132,1
389,8320,4
175,6396,1
178,7773,4
974,8769,1
80,1162,5
787,2455,5
863,3387,1
807,9983,3
141,9008,2
42,5822,4
594,9200,5
149,3898,3
952,5558,2
288,9103,3
660,7267,3
650,1169,4
585,2266,1
997,2277,2
325,6011,1
16,790,4
47,1483,2
71,8310,3
647,2200,4
42,8959,1
313,9519,5
945,3437,2
923,2512,5
674,3424,2
786,308,5
383,3034,3
509,9463,2
274,79,3
419,337,3
861,3501,4
757,5065,5
730,6053,5
120,481,4
918,2396,2
491,8132,4
839,96,3
423,1947,2
486,2016,2
925,1105,3
799,8980,3
322,4226,1
612,8465,2
910,5020,4
165,6734,4
272,4439,4
486,8603,1
769,6197,5
232,8942,1
12,2629,2
806,1530,1
6,9775,2
368,5124,2
878,5275,5
497,3768,5
858,5971,4
255,7853,1
568,2874,1
978,4344,4
105,6739,5
7,4816,3
299,9103,4
177,3263,3
302,4907,2
330,8773,5
954,7162,4
612,7329,5
516,6599,5
551,1978,5
124,2538,1
956,884,3
51,7947,4
109,9054,2
266,6858,3
936,5129,3
182,1387,3
687,1792,3
687,3222,3
798,7659,5
892,8473,2
681,5066,2
223,3740,5
333,5286,2
156,7967,3
251,6843,4
535,4739,1
687,8361,5
433,2751,1
755,5757,5
749,9624,4
100,7733,1
637,886,2
191,3073,2
194,9570,2
623,9316,3
308,6229,1
114,9089,1
653,9446,4
359,7816,5
288,6071,2
225,4194,2
110,2912,3
745,5723,5
757,6834,4
720,3208,3
689,7340,4
354,9843,1
923,4648,1
879,1768,5
657,8413,4
548,5352,2
483,6641,4
481,8649,3
920,6617,1
82,4931,5
11,561,5
692,5596,3
913,5386,2
451,8921,3
175,7706,1
54,4329,3
56,9609,1
889,5705,1
313,4062,3
255,7933,5
703,8186,5
422,8107,5
547,4841,1
659,1850,1
471,7032,5
345,5210,2
825,547,4
957,265,5
975,8485,2
468,9949,3
39,9600,4
798,9060,2
115,1098,5
828,6291,3
827,4766,3
540,2235,1
617,2337,3
532,9136,5
748,1356,3
468,4662,5
463,4189,4
207,8390,2
877,2993,3
111,662,4
160,6194,1
429,8230,3
696,9401,1
210,3823,5
137,4842,1
47,9825,2
640,8310,4
832,6300,2
243,547,1
653,1188,3
545,3606,5
494,8210,4
789,4544,5
988,7066,5
495,2427,5
378,6445,4
71,2654,2
245,5588,5
949,2001,3
551,9957,2
509,2173,4
898,9320,2
43,2540,5
932,9976,4
148,6425,3
611,7539,3
835,6013,4
93,9795,1
793,1945,5
3,2867,5
642,9729,2
560,7077,2
106,7869,4
458,7269,5
157,8954,1
891,5385,4
905,762,5
565,8294,3
62,164,1
975,6952,1
879,1844,2
891,6100,4
42,9110,3
152,3416,3
832,7470,1
49,1774,5
952,4509,4
517,2846,2
460,2692,2
208,3409,4
180,2824,2
360,809,4
848,6818,1
424,6529,1
435,8224,4
766,5057,3
549,1892,3
713,4544,4
944,2044,5
675,4329,1
837,1935,3
245,2504,5
105,5766,1
852,9555,3
866,4806,3
838,3781,4
871,8205,1
620,944,1
22,1170,2
453,8287,2
653,9541,1
542,6198,5
844,8451,3
728,1298,5
781,6903,5
640,699,4
383,7882,4
359,6187,1
868,4983,2
602,3799,3
417,4855,3
581,9430,3
51,5391,2
667,957,3
805,3635,3
351,3400,2
300,8570,3
688,8860,1
1,3278,3
3,3380,5
523,3705,5
222,3273,3
314,6761,1
86,8253,5
886,711,2
627,8197,1
535,1092,4
186,4225,5
833,3565,4
653,9305,5
678,1281,2
660,7553,3
262,2185,3
520,4649,2
84,9994,4
332,435,1
437,3882,5
125,5133,5
29,6841,2
714,6020,4
274,6226,4
616,9399,4
299,7811,4
115,4092,3
202,5176,5
753,74,1
962,5610,3
596,6653,3
967,9223,5
191,739,2
301,9522,4
514,8785,1
366,7186,2
672,6998,4
245,6141,2
509,8527,1
325,4178,1
881,638,5
102,9387,5
372,8852,5
582,9675,2
412,4154,4
1,2415,1
858,1179,5
390,4401,2
689,3321,4
418,7543,3
462,3073,2
942,5389,1
105,3807,1
103,8218,1
286,5371,1
991,8994,1
783,3148,2
163,1053,3
108,4516,2
803,2094,1
861,244,3
174,7863,4
847,5901,5
868,1946,1
848,2166,2
562,876,2
432,3367,4
387,390,3
16,1114,4
480,1855,2
597,2300,2
167,5230,1
902,1268,4
832,5742,2
876,4882,4
996,8608,5
778,4694,5
984,7562,3
939,3003,2
769,9439,5
545,7650,4
958,5364,1
10,5120,1
848,7321,3
721,3136,1
902,6279,4
616,1200,3
580,6918,3
472,6236,1
6,1042,5
161,1920,4
81,7339,4
967,8498,2
96,7766,1
717,1269,3
572,1346,5
123,9335,2
602,7292,3
731,3652,1
303,7726,3
132,675,1
94,3453,4
685,9908,4
826,1087,3
744,2659,4
589,3936,1
587,1444,1
821,8819,1
217,1681,5
434,2062,5
850,6867,1
580,3741,3
151,6956,5
653,3860,1
611,931,2
742,694,3
956,9070,5
181,2871,5
512,7274,5
699,7701,5
450,5398,3
760,2385,3
176,4769,2
79,6242,5
948,3019,2
635,8537,1
760,3718,2
31,2875,3
133,7916,3
160,6942,3
669,7182,2
874,6335,2
529,5345,5
655,2922,5
14,4329,1
308,2929,2
817,1208,2
708,579,1
12,2840,1
333,6084,4
596,6992,3
679,6076,1
258,2296,1
43,3817,4
213,8937,4
790,1007,1
249,6419,2
87,9248,2
51,5471,2
942,7627,3
173,4127,4
624,788,2
299,1327,1
92,18,3
857,7976,3
998,3824,1
620,9851,5
324,5255,1
741,7324,3
245,6930,1
920,1658,3
692,3384,2
997,218,3
955,9147,1
690,6948,3
395,529,4
494,7448,2
398,9234,1
748,3137,3
593,6495,1
28,3762,1
453,1102,3
40,8531,1
290,9086,4
495,6498,2
402,8042,1
193,7639,5
534,2606,5
961,6140,4
266,9970,1
620,1706,3
125,696,2
244,4370,5
59,6819,2
336,8573,5
946,7634,2
169,7674,4
497,6560,5
632,2760,5
930,7315,1
523,2253,3
2,253,5
137,4500,5
178,8829,5
427,2253,4
958,4852,2
351,9059,5
681,4382,5
522,1644,2
29,8114,3
227,6935,4
782,6904,1
314,8721,2
339,5572,1
345,3550,4
165,1035,4
887,1826,5
149,6885,5
34,5782,4
931,650,5
905,1098,4
574,6087,1
573,755,2
764,8182,1
424,7270,3
221,6780,5
835,8547,2
865,7161,3
394,6849,1
874,7110,3
687,3246,1
726,1179,3
319,8207,5
67,8049,4
78,7124,4
897,2143,3
47,7413,1
101,9555,1
802,3189,5
772,8715,4
269,4706,5
265,2965,5
498,3604,4
329,9071,1
793,899,2
605,5875,2
107,4237,4
819,1225,5
958,6019,2
570,1608,1
745,181,3
525,6993,5
33,4480,3
840,9170,2
328,4814,4
491,6192,2
511,5740,2
948,8572,1
10,3224,1
790,578,3
503,5437,2
161,7163,1
491,11,4
576,9965,1
969,5714,5
945,7566,2
495,9953,1
715,6508,5
173,3377,1
283,5461,5
641,5774,5
623,5047,1
960,6423,1
545,9333,5
578,7928,5
348,1771,4
170,6513,5
133,3992,5
742,3833,2
258,8591,5
2,4257,4
17,5682,3
26,9753,1
227,8604,4
113,9258,5
976,6583,4
448,9771,2
403,274,3
865,1032,1
284,5609,1
89,6730,4
769,469,3
513,3000,5
200,1614,4
841,817,2
958,923,2
389,7473,1
522,3175,4
220,9470,2
3,2024,4
50,7517,5
472,8129,2
538,1370,4
63,7162,5
584,1457,5
960,6316,2
666,6872,3
90,8282,3
78,8805,1
724,4571,2
791,4394,3
30,519,3
785,472,4
269,6883,3
466,7751,3
939,2487,4
196,9363,5
677,1343,1
222,8212,1
121,7806,2
13,4374,4
823,3581,2
727,3466,4
569,5162,1
307,2577,4
790,1387,2
663,6210,2
821,7248,3
981,3334,3
414,8336,1
198,534,4
683,6484,3
382,4273,1
294,5131,3
364,6159,4
353,2173,4
996,1257,5
482,3348,3
589,5352,1
512,7316,4
221,4406,2
96,5010,3
533,6449,4
786,4074,3
230,2005,2
120,2414,5
585,6260,4
89,2573,2
579,4991,4
46,5119,4
630,5535,1
570,9065,4
500,4095,3
63,5463,3
889,6504,4
861,71,5
679,410,5
615,3931,4
881,6285,2
818,6307,1
992,4374,5
519,8460,4
905,9134,4
742,9012,4
519,6187,1
45,7786,3
646,4943,2
841,6216,5
451,9591,2
916,7399,1
970,4490,2
113,3385,1
210,1047,4
64,588,5
21,1984,5
359,1131,1
791,760,1
787,7335,3
406,108,4
392,8302,1
791,1024,1
75,56,5
261,3477,1
988,831,3
363,5846,3
122,8629,2
285,6915,2
756,3850,5
541,2492,5
788,2500,1
13,1595,4
778,5704,1
821,8390,5
664,1477,4
505,9902,3
970,3631,5
109,9837,4
992,2392,4
716,6422,3
21,3011,4
120,6993,3
657,2730,4
871,8914,5
334,9306,3
978,7534,4
569,3398,1
770,5228,3
275,8549,3
472,6406,1
96,5683,4
892,5210,2
670,3280,5
941,9246,3
298,7225,3
740,1649,3
481,1122,3
140,6845,1
906,7670,5
516,4788,2
793,4646,5
451,3244,3
581,6911,2
850,9869,5
820,3480,1
910,6307,3
452,9367,5
899,2725,1
72,5597,5
571,4586,2
740,1560,1
593,2868,1
290,5,3
750,7797,5
903,9122,5
63,3783,3
215,2581,1
42,3282,4
966,8157,5
653,8821,1
530,895,2
471,7064,2
11,2727,1
677,3205,2
764,9263,5
34,5352,4
623,2405,2
984,2767,4
769,5161,2
682,7313,1
585,4334,1
892,9033,3
560,2564,2
43,8749,4
568,1371,4
610,2154,1
758,5141,3
678,691,4
496,1707,2
908,5322,5
331,4608,5
905,145,1
852,6189,1
414,9284,3
475,2655,1
93,2931,1
74,1577,1
573,2883,1
358,6266,3
701,4591,2
447,9673,3
223,5897,4
832,5641,4
454,7382,3
137,5215,3
782,6575,4
514,1026,1
454,1861,3
409,8285,1
693,8708,3
322,8116,2
836,4994,1
815,6680,5
142,9127,5
808,4045,2
544,1954,4
851,8442,4
620,9656,2
593,525,1
188,7979,4
645,6611,2
678,6863,3
508,831,1
66,1452,5
806,6395,2
321,1581,3
932,5866,1
966,4813,5
869,7435,4
985,9676,4
903,4491,2
160,8653,5
849,883,2
44,6605,5
854,6720,1
569,3013,2
120,8502,2
54,5440,1
813,4310,3
428,6175,3
132,793,3
304,3174,3
735,2413,4
898,2000,5
192,7368,1
150,2666,3
956,7500,4
62,4296,5
149,7204,1
191,5585,5
922,2673,2
444,3649,4
565,5583,1
311,5676,5
976,1592,3
676,6699,2
422,4017,5
373,6544,4
363,2473,5
707,2951,5
719,4992,2
301,2361,1
320,8743,5
653,7567,2
718,897,3
41,971,4
327,1587,3
714,5561,5
618,7667,5
453,4551,3
489,2718,3
486,198,5
377,3491,4
660,4735,3
63,8523,1
154,1935,2
467,6176,4
675,845,4
772,8847,2
156,4985,2
979,3505,5
759,3594,2
649,3481,2
6,1288,2
255,8099,5
854,7087,5
629,2564,2
436,2517,2
696,8822,3
664,2743,4
295,6944,1
282,9114,1
839,9232,1
801,3348,2
301,674,4
743,9796,1
729,4529,5
408,1308,5
404,3363,4
428,2137,3
933,4371,1
659,7621,2
354,7079,2
764,9903,3
453,2294,1
260,8104,4
937,2838,3
699,5941,2
246,7856,1
398,1802,1
546,438,3
440,6966,5
576,326,2
468,1987,5
928,5934,5
38,2406,4
477,8455,1
483,3900,4
225,6807,5
478,2489,1
754,9000,5
672,8436,5
65,248,3
322,2706,4
218,2233,4
842,8263,4
966,2815,3
578,3930,1
376,4508,3
635,819,4
574,727,3
821,861,1
670,6165,4
280,611,3
474,5610,2
916,972,1
214,1369,4
612,5160,4
358,9535,2
737,126,1
147,5249,2
313,4947,1
858,901,5
821,3304,5
609,5561,3
707,2344,5
252,3578,1
758,7743,3
979,2586,5
745,3524,3
437,8627,2
895,7098,2
499,5507,3
893,4703,4
901,8207,5
714,208,2
804,296,4
552,5758,3
240,9401,5
812,9117,2
162,8365,1
500,2545,2
924,8137,1
108,9097,5
824,3823,1
128,7631,1
1,4545,2
80,5341,1
45,4421,5
430,1073,5
986,969,3
824,9140,5
867,6337,5
81,7463,1
470,3631,5
990,3950,5
394,4141,1
27,6743,2
907,7806,3
707,443,1
909,1804,4
552,9666,5
880,5314,4
243,3948,2
497,9636,4
389,6247,3
646,2241,2
253,6441,4
319,619,3
743,1740,1
219,7901,1
909,7121,2
655,9218,5
829,2243,1
137,1756,2
533,7626,2
847,3649,5
3,9987,3
514,8484,1
962,7170,5
75,7271,4
964,2165,1
553,8958,4
128,6532,4
400,6571,1
456,9997,1
76,8958,3
412,4418,1
709,7821,2
741,3084,5
663,6260,5
495,6775,2
165,2549,5
754,7870,4
135,8391,3
896,3871,5
216,592,4
832,9801,5
932,7492,5
23,8635,4
520,3798,4
680,1625,4
891,4958,3
390,5373,2
691,7015,1
78,8335,3
853,9288,4
145,7295,1
299,9194,5
743,4985,2
219,8753,2
205,8341,3
702,1104,2
242,7177,2
690,1027,5
949,4978,5
453,2646,1
546,3239,4
768,5781,4
102,5456,5
356,9754,4
717,9437,4
743,2232,5
741,4961,1
669,9906,2
488,1443,2
795,3814,5
496,8309,2
25,1414,2
990,8968,1
557,7105,2
157,113,2
644,1423,2
62,8513,4
565,5008,1
589,8199,4
691,3831,5
563,3150,4
38,1575,4
85,3898,3
32,2506,5
289,952,1
146,5762,4
249,9860,2
620,6317,4
53,134,4
989,1811,1
157,3738,1
